"侯傣,獵丛ψ",
"放砰ψ3+1,ψX2,ψ癪(7采),蔼腞垫X2,ドμ,垫,菲矹ψ",
"放砰ψ傣,孽ψX2,菲矹ψ",
放砰ψ傣,
"放砰ψ傣	",
"放砰ψ傣,郏ψ	",
"放砰ψ傣,菲矹ψ	",
"放砰ψ傣,侯傣,菲矹ψ	",
"放砰ψ傣,ψ难,獵降ψ	",
"放砰ψ3+1,放砰ψ傣X2,糷ψ傣X2,獵丛ψ,馒",
"放砰ψ,ψ癪(7采),孽ψ	",
"放砰ψ,籟繷ψ",
"放砰ψ傣X2,蔼腞垫ψ			",
"放砰ψ傣X2,孽ψ			",
"放砰ψ3+1,垫,獵降ψ		",
"放砰ψ3+1,ψ癪(7采),垫,孽ψ,菲矹ψ",
"放砰ψ傣X2,蔼腞垫ψ			",
"放砰ψ傣,孽ψ			",
"侯傣	",
"放砰ψ傣,馒傣,侯傣,瑅降ψ,菲矹ψX2",
"放砰ψ				",
"馒傣,郏ψ			",
"放砰ψ3+1,馒,沥捣▄		",
"放砰ψ傣,籟繷ψ,馒		",
"放砰ψ,ψ,籟繷ψ		",
"放砰ψ傣,蔼腞垫ψ			",
"放砰ψ3+1,蔼腞垫,垫,菲矹ψ	",
"放砰ψ3+1,ψ癪(7采),侯郏		",
"侯傣,獵丛ψ			",
"放砰ψ傣,馒难			",
"放砰ψ傣				",
"放砰ψ傣,獵降ψ,沥捣▄",
"放砰ψ傣,瑅降ψ",
放砰ψ傣,
"放砰ψ3+1,ドμ,孽ψ,沥捣▄,ψ难",
"放砰ψ傣,馒傣,獵丛ψ",
"糷ψ傣,孽ψ,ψ难",
"馒傣,獵丛ψ,馒难",
"放砰ψ,惮,蔼腞垫",
"放砰ψ,ψ,蔼腞垫,垫,ドμ,侯郏,孽ψ",
"放砰ψ3+1,垫,侯郏",
"放砰ψ,垫,孽ψ,郏ψ",
"放砰ψ3+1,馒",
"放砰ψ傣,郏ψ,ψ难",
"放砰ψ,菲矹ψ",
"放砰ψ,ψ癪(7采),蔼腞垫,垫",
"放砰ψ3+1,沥捣ψ,陈猳み",
"放砰ψ3+1,ψ癪(7采),垫,侯郏,菲矹ψ,沥捣▄,陈猳み",
ψ难,
"放砰ψ,孽ψ",
"放砰ψ3+1,ψ癪(7采)",
"馒傣,孽ψ,菲矹ψ,沥捣▄",
"放砰ψ,孽ψ",
放砰ψ傣X3,
放砰ψ傣,
放砰ψ3+1,
"放砰ψ傣,蔼腞垫ψ",
"放砰ψ傣,菲矹ψ,ψ难",
"放砰ψ3+1,蔼腞垫",
"放砰ψ,ψ,ψ癪(7采),蔼腞垫,菲矹ψ",
"放砰ψ3+1,蔼腞垫,垫,孽ψ,菲矹ψ,馒",
"糷ψ傣,馒傣,沥捣▄,癌繦",
"放砰ψ,菲矹ψ",
"放砰ψ,ψ,蔼腞垫,侯郏,孽ψ",
"放砰ψ,馒,ψ癪(7采),郏ψ",
"放砰ψ3+1,ψ癪(7采),垫,蔼腞垫ψ",
"放砰ψ,ψ,应籙,菲矹ψ",
"放砰ψ3+1,惮,垫,侯郏,菲矹ψ",
"放砰ψ3+1,ψ癪(7采),蔼腞垫,猳垫ψ",
"放砰ψ3+1,ψ癪(7采),蔼腞垫,獵丛ψ",
"馒傣X2,蔼腞垫ψ",
"獵丛ψ,馒难",
"放砰ψ,ψ癪(7采),蔼腞垫,獵垫,垫,ドμ,侯郏",
"侯傣,蔼腞垫ψ",
"放砰ψ3+1,ψ癪(7采),ドμ,孽ψ,沥捣ψ",
"放砰ψ3+1,菲矹ψ",
放砰ψ傣X2,
"放砰ψ傣X2,菲矹ψ",
"放砰ψ傣,獵降ψ",
"放砰ψ,ψ癪(7采),侯郏,菲矹ψ",
"放砰ψ3+1,ψ癪(7采)",
"放砰ψ,惮,馒,孽ψ",
